"user","rating","id"
1668,3.7,"1668_3101"
1668,3.7,"1668_1952"
1671,2.3,"1671_1288"
1671,2.3,"1671_1682"
1671,2.3,"1671_1197"
1671,2.3,"1671_1223"
1671,2.3,"1671_551"
1675,4,"1675_2173"
1675,4,"1675_196"
1675,4,"1675_2034"
1676,4.7,"1676_3937"
1676,4.7,"1676_1961"
1676,4.7,"1676_2003"
1680,3.3,"1680_2068"
1680,3.3,"1680_299"
1680,3.3,"1680_170"
1680,3.3,"1680_3729"
1680,3.3,"1680_1096"
1681,4,"1681_2968"
1685,3.3,"1685_1960"
1685,3.3,"1685_2797"
1685,3.3,"1685_1208"
1687,4,"1687_1135"
1687,4,"1687_125"
1688,3,"1688_708"
1689,3,"1689_2735"
1692,3.3,"1692_3037"
1692,3.3,"1692_908"
1693,3.3,"1693_3260"
1693,3.3,"1693_2935"
1694,4.7,"1694_1907"
1695,4,"1695_1037"
1696,4.3,"1696_1805"
1696,4.3,"1696_3763"
1698,4.3,"1698_3079"
1698,4.3,"1698_2176"
1698,4.3,"1698_1580"
1701,4.3,"1701_2657"
1701,4.3,"1701_2688"
1701,4.3,"1701_2357"
1706,4.7,"1706_3910"
1708,4.3,"1708_1617"
1709,4.3,"1709_2134"
1712,5,"1712_911"
1716,3.7,"1716_1907"
1716,3.7,"1716_350"
1716,3.7,"1716_3914"
1722,4.3,"1722_1965"
1723,4,"1723_2535"
1726,4,"1726_3267"
1726,4,"1726_3113"
1727,4,"1727_3200"
1727,4,"1727_3654"
1729,3.7,"1729_3897"
1731,4.3,"1731_366"
1733,4.3,"1733_3253"
1733,4.3,"1733_2462"
1733,4.3,"1733_702"
1737,5,"1737_2468"
1737,5,"1737_1556"
1741,4.3,"1741_2668"
1741,4.3,"1741_479"
1741,4.3,"1741_1590"
1741,4.3,"1741_1921"
1741,4.3,"1741_28"
1741,4.3,"1741_1245"
1743,4,"1743_1219"
1744,3.7,"1744_2352"
1745,5,"1745_3113"
1746,3.7,"1746_2700"
1748,4,"1748_899"
1748,4,"1748_3175"
1749,3.3,"1749_2076"
1749,3.3,"1749_913"
1749,3.3,"1749_1173"
1749,3.3,"1749_3181"
1749,3.3,"1749_39"
1750,5,"1750_3578"
1752,3.3,"1752_3441"
1752,3.3,"1752_3387"
1753,4,"1753_1676"
1753,4,"1753_247"
1753,4,"1753_10"
1755,4.3,"1755_3548"
1755,4.3,"1755_1086"
1756,3.7,"1756_3578"
1758,4.3,"1758_2502"
1759,3.7,"1759_174"
1759,3.7,"1759_367"
1762,4.3,"1762_1214"
1764,3.3,"1764_2416"
1764,3.3,"1764_2133"
1764,3.3,"1764_1587"
1775,5,"1775_2628"
1776,4.7,"1776_593"
1778,5,"1778_3256"
1778,5,"1778_2616"
1778,5,"1778_1704"
1778,5,"1778_2778"
1779,2.3,"1779_733"
1779,2.3,"1779_653"
1780,3.7,"1780_2478"
1780,3.7,"1780_3466"
1780,3.7,"1780_442"
1780,3.7,"1780_1374"
1784,3.3,"1784_1461"
1784,3.3,"1784_1580"
1790,5,"1790_1307"
1790,5,"1790_2111"
1790,5,"1790_1950"
1791,3.3,"1791_1213"
1793,4.3,"1793_2352"
1794,3,"1794_2761"
1795,4.3,"1795_1042"
1796,4,"1796_1213"
1798,4,"1798_2628"
1798,4,"1798_3538"
1800,5,"1800_858"
1800,5,"1800_170"
1802,5,"1802_912"
1802,5,"1802_2120"
1802,5,"1802_1214"
1803,5,"1803_442"
1803,5,"1803_457"
1805,3,"1805_1783"
1807,4.3,"1807_1580"
1807,4.3,"1807_1917"
1809,2.3,"1809_2546"
1812,3,"1812_2528"
1819,2.3,"1819_242"
1824,4,"1824_1029"
1825,2,"1825_588"
1825,2,"1825_1617"
1825,2,"1825_261"
1833,3.3,"1833_2580"
1835,4,"1835_213"
1835,4,"1835_2648"
1835,4,"1835_1580"
1835,4,"1835_1729"
1835,4,"1835_1991"
1836,3.7,"1836_1673"
1836,3.7,"1836_1179"
1837,3.7,"1837_2469"
1837,3.7,"1837_3868"
1837,3.7,"1837_1343"
1837,3.7,"1837_3155"
1837,3.7,"1837_1912"
1837,3.7,"1837_3396"
1841,2.7,"1841_589"
1841,2.7,"1841_1605"
1841,2.7,"1841_1213"
1842,4.3,"1842_247"
1854,3.3,"1854_3424"
1855,4,"1855_589"
1857,3.7,"1857_1097"
1860,2.7,"1860_466"
1860,2.7,"1860_1391"
1860,2.7,"1860_2532"
1861,3.7,"1861_1953"
1862,3.3,"1862_913"
1863,3,"1863_904"
1865,2,"1865_2762"
1865,2,"1865_1247"
1870,3,"1870_1586"
1873,3.7,"1873_3508"
1874,4.3,"1874_2593"
1875,3.7,"1875_420"
1877,4.3,"1877_3513"
1879,3.7,"1879_1265"
1879,3.7,"1879_1863"
1879,3.7,"1879_2890"
1880,4,"1880_2701"
1880,4,"1880_163"
1880,4,"1880_1959"
1882,4,"1882_235"
1882,4,"1882_3658"
1882,4,"1882_1394"
1883,3,"1883_215"
1884,2.3,"1884_1939"
1889,3.3,"1889_950"
1889,3.3,"1889_3271"
1889,3.3,"1889_1060"
1889,3.3,"1889_1231"
1890,4.3,"1890_368"
1891,3.3,"1891_1374"
1891,3.3,"1891_318"
1895,4,"1895_2947"
1897,4.3,"1897_1444"
1897,4.3,"1897_3264"
1897,4.3,"1897_1834"
1897,4.3,"1897_1721"
1899,3.7,"1899_2076"
1899,3.7,"1899_951"
1899,3.7,"1899_1375"
1899,3.7,"1899_2354"
1899,3.7,"1899_36"
1899,3.7,"1899_1997"
1904,5,"1904_1196"
1908,3.3,"1908_3155"
1912,3.7,"1912_1293"
1912,3.7,"1912_3475"
1912,3.7,"1912_494"
1912,3.7,"1912_3334"
1912,3.7,"1912_3341"
1912,3.7,"1912_1214"
1917,4,"1917_1219"
1920,4.3,"1920_435"
1922,2.7,"1922_2712"
1922,2.7,"1922_1092"
1925,3.7,"1925_2023"
1926,4,"1926_942"
1926,4,"1926_213"
1928,4,"1928_10"
1932,4,"1932_2140"
1937,3.3,"1937_1265"
1939,3.7,"1939_1275"
1941,3.3,"1941_919"
1941,3.3,"1941_928"
1941,3.3,"1941_2644"
1941,3.3,"1941_1328"
1941,3.3,"1941_2550"
1941,3.3,"1941_2707"
1942,2.7,"1942_1269"
1943,3.3,"1943_509"
1945,3,"1945_112"
1946,3.7,"1946_1221"
1946,3.7,"1946_1095"
1950,3.7,"1950_1882"
1958,3.7,"1958_805"
1958,3.7,"1958_2746"
1958,3.7,"1958_1971"
1960,4,"1960_1297"
1960,4,"1960_2791"
1962,4,"1962_2236"
1963,4,"1963_2166"
1966,3.3,"1966_1961"
1966,3.3,"1966_1219"
1968,4,"1968_1967"
1968,4,"1968_2952"
1969,3.7,"1969_589"
1969,3.7,"1969_1409"
1970,4,"1970_3189"
1974,2,"1974_2064"
1974,2,"1974_3512"
1978,3.3,"1978_3754"
1979,2.3,"1979_3893"
1980,4,"1980_3258"
1980,4,"1980_1663"
1980,4,"1980_1894"
1980,4,"1980_472"
1980,4,"1980_1356"
1980,4,"1980_1920"
1983,3,"1983_3037"
1983,3,"1983_2135"
1983,3,"1983_2355"
1983,3,"1983_198"
1983,3,"1983_517"
1984,3.7,"1984_3099"
1994,4,"1994_2268"
1996,3.3,"1996_1252"
1998,4,"1998_1721"
1998,4,"1998_3733"
1999,3.7,"1999_1327"
1999,3.7,"1999_1994"
2002,3.3,"2002_1641"
2002,3.3,"2002_2331"
2002,3.3,"2002_1238"
2005,4,"2005_2858"
2006,3.7,"2006_935"
2010,3.7,"2010_2060"
2010,3.7,"2010_2080"
2010,3.7,"2010_1281"
2010,3.7,"2010_3256"
2010,3.7,"2010_2170"
2010,3.7,"2010_1702"
2010,3.7,"2010_303"
2010,3.7,"2010_1205"
2011,4,"2011_165"
2015,3.7,"2015_1291"
2015,3.7,"2015_1997"
2018,3.7,"2018_1405"
2018,3.7,"2018_2650"
2018,3.7,"2018_2000"
2020,4,"2020_1278"
2020,4,"2020_1610"
2020,4,"2020_3362"
2022,3.3,"2022_2699"
2023,4,"2023_1265"
2024,3,"2024_1875"
2025,4,"2025_434"
2027,2.3,"2027_1197"
2029,4,"2029_2102"
2029,4,"2029_2011"
2030,4,"2030_1278"
2030,4,"2030_946"
2030,4,"2030_3489"
2031,3.3,"2031_3578"
2032,3,"2032_3510"
2038,4,"2038_36"
2041,3.7,"2041_1371"
2042,4,"2042_339"
2042,4,"2042_29"
2046,3.7,"2046_3594"
2047,4.3,"2047_3952"
2047,4.3,"2047_858"
2047,4.3,"2047_2529"
2050,2.7,"2050_648"
2056,4.7,"2056_1301"
2056,4.7,"2056_2723"
2058,3.3,"2058_1327"
2058,3.3,"2058_2959"
2059,4.3,"2059_1732"
2059,4.3,"2059_381"
2059,4.3,"2059_1225"
2063,3.7,"2063_1414"
2063,3.7,"2063_3684"
2063,3.7,"2063_3697"
2064,3.7,"2064_1085"
2067,4.3,"2067_2968"
2068,3,"2068_1022"
2072,4.3,"2072_2617"
2073,4.3,"2073_1263"
2073,4.3,"2073_3469"
2073,4.3,"2073_2532"
2073,4.3,"2073_1956"
2073,4.3,"2073_527"
2073,4.3,"2073_2046"
2077,3,"2077_150"
2077,3,"2077_2018"
2079,4.3,"2079_1717"
2085,3,"2085_468"
2085,3,"2085_2321"
2086,4.3,"2086_1569"
2088,2,"2088_3936"
2088,2,"2088_1253"
2088,2,"2088_1196"
2088,2,"2088_2398"
2088,2,"2088_3770"
2091,3,"2091_43"
2092,3,"2092_2186"
2092,3,"2092_111"
2092,3,"2092_3345"
2092,3,"2092_1952"
2092,3,"2092_377"
2098,3.7,"2098_3683"
2098,3.7,"2098_671"
2102,4.3,"2102_1267"
2102,4.3,"2102_236"
2102,4.3,"2102_1719"
2102,4.3,"2102_2013"
2102,4.3,"2102_1213"
2105,3,"2105_3827"
2106,4.3,"2106_275"
2106,4.3,"2106_1035"
2109,4.3,"2109_2210"
2109,4.3,"2109_1848"
2116,4.3,"2116_1432"
2116,4.3,"2116_782"
2116,4.3,"2116_1644"
2116,4.3,"2116_3450"
2116,4.3,"2116_1892"
2116,4.3,"2116_453"
2116,4.3,"2116_1307"
2116,4.3,"2116_2154"
2116,4.3,"2116_1784"
2119,4.3,"2119_2916"
2120,4.7,"2120_784"
2120,4.7,"2120_1500"
2122,4.7,"2122_3471"
2124,5,"2124_2109"
2124,5,"2124_3741"
2124,5,"2124_1206"
2125,4.3,"2125_3615"
2125,4.3,"2125_3728"
2128,4.3,"2128_1210"
2129,3.3,"2129_2881"
2129,3.3,"2129_3527"
2136,4.7,"2136_832"
2146,4.3,"2146_2427"
2149,4,"2149_1035"
2156,4,"2156_150"
2156,4,"2156_2915"
2157,4,"2157_34"
2158,4.3,"2158_593"
2162,4,"2162_915"
2162,4,"2162_2268"
2163,3.7,"2163_3256"
2164,4.3,"2164_2476"
2164,4.3,"2164_2164"
2164,4.3,"2164_2942"
2164,4.3,"2164_1090"
2166,4,"2166_1580"
2168,3.3,"2168_1136"
2170,3.3,"2170_2455"
2171,3.7,"2171_1292"
2171,3.7,"2171_2284"
2172,4.7,"2172_1298"
2173,4,"2173_3359"
2173,4,"2173_529"
2175,4.3,"2175_3421"
2176,3.7,"2176_2731"
2176,3.7,"2176_1235"
2177,4.7,"2177_1947"
2178,4,"2178_3068"
2181,3.3,"2181_588"
2181,3.3,"2181_492"
2181,3.3,"2181_2163"
2181,3.3,"2181_1721"
2181,3.3,"2181_3396"
2181,3.3,"2181_1220"
2186,4.7,"2186_2001"
2187,3,"2187_733"
2188,4.3,"2188_1310"
2188,4.3,"2188_2398"
2188,4.3,"2188_89"
2195,3.3,"2195_3793"
2203,4.3,"2203_500"
2203,4.3,"2203_3590"
2205,2.7,"2205_1721"
2206,4,"2206_3827"
2206,4,"2206_3555"
2208,4.3,"2208_3328"
2208,4.3,"2208_1597"
2208,4.3,"2208_2581"
2211,2.7,"2211_1292"
2211,2.7,"2211_3469"
2217,4.7,"2217_1458"
2218,4,"2218_908"
2219,4,"2219_1196"
2222,3.3,"2222_1343"
2222,3.3,"2222_1235"
2223,4.3,"2223_1343"
2223,4.3,"2223_832"
2223,4.3,"2223_1573"
2225,3.7,"2225_3608"
2226,3.3,"2226_1197"
2227,4,"2227_2194"
2228,3.3,"2228_1200"
2230,4.7,"2230_3255"
2231,4.3,"2231_2065"
2232,3,"2232_456"
2232,3,"2232_3566"
2237,4.3,"2237_1608"
2237,4.3,"2237_141"
2237,4.3,"2237_337"
2237,4.3,"2237_3753"
2241,4.3,"2241_3296"
2244,4.3,"2244_1320"
2244,4.3,"2244_1089"
2246,3.7,"2246_198"
2246,3.7,"2246_1206"
2247,4.3,"2247_3801"
2247,4.3,"2247_1178"
2249,4,"2249_409"
2251,2.7,"2251_950"
2252,3.7,"2252_2085"
2255,4,"2255_3672"
2256,3.7,"2256_2916"
2258,3,"2258_1188"
2258,3,"2258_2558"
2261,3,"2261_3543"
2263,2.3,"2263_3301"
2264,4.3,"2264_105"
2264,4.3,"2264_3504"
2264,4.3,"2264_1021"
2265,4.7,"2265_940"
2265,4.7,"2265_3624"
2265,4.7,"2265_1894"
2265,4.7,"2265_480"
2269,4,"2269_11"
2270,4,"2270_110"
2271,2.7,"2271_288"
2272,3,"2272_3210"
2275,3,"2275_2336"
2279,2.7,"2279_3471"
2280,3,"2280_2268"
2281,3.3,"2281_3543"
2293,3,"2293_2692"
2293,3,"2293_1949"
2293,3,"2293_1238"
2302,4,"2302_329"
2303,3.7,"2303_2997"
2304,3.7,"2304_3254"
2304,3.7,"2304_535"
2309,3,"2309_3103"
2334,3.7,"2334_1440"
2335,3.7,"2335_1078"
2336,4.3,"2336_3702"
2338,3.7,"2338_1250"
2340,2.7,"2340_2599"
2340,2.7,"2340_2968"
2340,2.7,"2340_1235"
2344,3.7,"2344_2336"
2347,3.3,"2347_1387"
2348,4,"2348_909"
2348,4,"2348_3608"
2348,4,"2348_2968"
2367,4,"2367_3107"
2368,4,"2368_2245"
2368,4,"2368_272"
2369,2.7,"2369_1625"
2372,3.7,"2372_608"
2372,3.7,"2372_2959"
2373,4,"2373_2015"
2374,3.3,"2374_1379"
2376,3.7,"2376_3006"
2376,3.7,"2376_1186"
2378,4,"2378_1474"
2379,3.3,"2379_3471"
2380,3.7,"2380_3108"
2382,4,"2382_2455"
2383,3.7,"2383_3638"
2387,3,"2387_527"
2389,3.7,"2389_940"
2390,3.3,"2390_1409"
2393,4.7,"2393_1251"
2393,4.7,"2393_2394"
2402,3,"2402_3366"
2402,3,"2402_367"
2402,3,"2402_1220"
2409,2.7,"2409_2407"
2414,2.3,"2414_2193"
2415,3.3,"2415_2475"
2417,3.7,"2417_3868"
2420,3.7,"2420_2944"
2423,4.3,"2423_1266"
2423,4.3,"2423_1835"
2424,4,"2424_3527"
2426,4.3,"2426_1247"
2429,4,"2429_296"
2429,4,"2429_1584"
2432,3.3,"2432_2012"
2436,4,"2436_3081"
2436,4,"2436_1831"
2436,4,"2436_52"
2438,4,"2438_1748"
2438,4,"2438_2762"
2445,4.3,"2445_1291"
2445,4.3,"2445_2468"
2445,4.3,"2445_292"
2446,4.3,"2446_3247"
2446,4.3,"2446_2841"
2446,4.3,"2446_2115"
2446,4.3,"2446_1954"
2452,3,"2452_1608"
2453,4.3,"2453_1262"
2453,4.3,"2453_2702"
2454,3.7,"2454_3100"
2455,3.3,"2455_3819"
2456,4,"2456_892"
2456,4,"2456_1721"
2456,4,"2456_1081"
2458,3.7,"2458_1265"
2459,3.7,"2459_3255"
2460,3.3,"2460_1083"
2462,3.3,"2462_2100"
2465,5,"2465_1252"
2465,5,"2465_2396"
2469,4.3,"2469_2716"
2473,3.3,"2473_3897"
2478,4,"2478_919"
2483,3.7,"2483_2959"
2484,4.7,"2484_3937"
2484,4.7,"2484_2734"
2485,2.7,"2485_457"
2488,3.3,"2488_1459"
2489,2.7,"2489_1956"
2497,4.3,"2497_1086"
2500,3.7,"2500_3418"
2506,3.3,"2506_222"
2507,3.3,"2507_219"
2507,3.3,"2507_305"
2526,3,"2526_1284"
2526,3,"2526_2921"
2529,4,"2529_1367"
2537,3.7,"2537_1256"
2537,3.7,"2537_593"
2537,3.7,"2537_360"
2537,3.7,"2537_1214"
2539,4,"2539_2529"
2540,4.3,"2540_2289"
2540,4.3,"2540_3918"
2541,4,"2541_762"
2541,4,"2541_2555"
2544,3.7,"2544_1"
2544,3.7,"2544_1850"
2546,4,"2546_1221"
2549,4,"2549_902"
2554,4.7,"2554_1956"
2555,3.7,"2555_3551"
2555,3.7,"2555_350"
2555,3.7,"2555_2949"
2557,3.7,"2557_1147"
2561,4,"2561_3006"
2561,4,"2561_1097"
2563,4.3,"2563_1661"
2565,4.3,"2565_944"
2565,4.3,"2565_2950"
2566,4,"2566_1287"
2566,4,"2566_1073"
2567,4.3,"2567_2533"
2571,4,"2571_1219"
2573,4.3,"2573_2028"
2576,3.3,"2576_3107"
2581,3.7,"2581_1251"
2583,3.7,"2583_1371"
2583,3.7,"2583_1584"
2588,3,"2588_3809"
2589,3.7,"2589_2571"
2590,2.3,"2590_1690"
2590,2.3,"2590_849"
2590,2.3,"2590_1544"
2592,4.3,"2592_1569"
2592,4.3,"2592_3363"
2594,3,"2594_3827"
2596,3.7,"2596_1367"
2598,4,"2598_858"
2599,1.7,"2599_2662"
2599,1.7,"2599_60"
2604,4.3,"2604_3538"
2605,3.7,"2605_2527"
2606,3.3,"2606_3160"
2607,4,"2607_3723"
2608,3,"2608_1273"
2608,3,"2608_1136"
2608,3,"2608_2324"
2609,3.3,"2609_1226"
2612,3.7,"2612_1923"
2625,3.3,"2625_2638"
2627,2.3,"2627_1617"
2627,2.3,"2627_2712"
2627,2.3,"2627_2985"
2634,4.7,"2634_1404"
2634,4.7,"2634_912"
2634,4.7,"2634_417"
2634,4.7,"2634_3534"
2637,4.3,"2637_3408"
2638,3.7,"2638_3499"
2638,3.7,"2638_1381"
2638,3.7,"2638_1385"
2638,3.7,"2638_1961"
2641,4.7,"2641_3865"
2643,3.3,"2643_3467"
2645,3.7,"2645_1608"
2645,3.7,"2645_1663"
2648,4.3,"2648_924"
2648,4.3,"2648_3499"
2649,4.3,"2649_2002"
2651,2.7,"2651_3836"
2652,4,"2652_1"
2654,4,"2654_2396"
2655,4,"2655_2706"
2656,4,"2656_903"
2663,4,"2663_1188"
2664,4,"2664_904"
2665,3.7,"2665_1272"
2665,3.7,"2665_3717"
2665,3.7,"2665_541"
2670,3.7,"2670_1233"
2679,3,"2679_1248"
2679,3,"2679_2203"
2679,3,"2679_1265"
2679,3,"2679_2390"
2680,3,"2680_1179"
2680,3,"2680_3929"
2681,3.3,"2681_2100"
2682,4,"2682_2808"
2682,4,"2682_1964"
2687,4.7,"2687_2580"
2691,3.7,"2691_919"
2693,3.3,"2693_2871"
2698,4.7,"2698_1136"
2700,4.7,"2700_3155"
2700,4.7,"2700_541"
2701,4,"2701_1610"
2707,3,"2707_3893"
2711,4.3,"2711_610"
2718,4.3,"2718_432"
2723,3,"2723_2791"
2724,4.7,"2724_1947"
2730,3.7,"2730_3396"
2731,4,"2731_3424"
2731,4,"2731_3704"
2733,4.7,"2733_1296"
2734,5,"2734_1617"
2734,5,"2734_2724"
2736,3.7,"2736_919"
2736,3.7,"2736_373"
2737,4,"2737_1399"
2737,4,"2737_361"
2738,4.3,"2738_2336"
2743,2.7,"2743_480"
2743,2.7,"2743_1515"
2743,2.7,"2743_1713"
2746,3,"2746_2433"
2748,3.7,"2748_3799"
2748,3.7,"2748_1375"
2748,3.7,"2748_1036"
2748,3.7,"2748_3755"
2749,4,"2749_1610"
2749,4,"2749_3317"
2751,4.3,"2751_1641"
2751,4.3,"2751_260"
2751,4.3,"2751_1784"
2752,4.7,"2752_2289"
2752,4.7,"2752_2846"
2752,4.7,"2752_1748"
2752,4.7,"2752_3706"
2752,4.7,"2752_1200"
2753,3,"2753_1223"
2756,3.3,"2756_1687"
2757,3.3,"2757_599"
2761,4.3,"2761_1626"
2761,4.3,"2761_1222"
2763,4.7,"2763_1092"
2764,4,"2764_1288"
2764,4,"2764_304"
2764,4,"2764_2761"
2764,4,"2764_1238"
2765,3.7,"2765_2616"
2765,3.7,"2765_1214"
2769,4.3,"2769_902"
2769,4.3,"2769_207"
2771,3.7,"2771_2108"
2771,3.7,"2771_153"
2772,4.7,"2772_1128"
2772,4.7,"2772_2371"
2774,4,"2774_1747"
2777,3,"2777_2402"
2777,3,"2777_463"
2777,3,"2777_2353"
2777,3,"2777_3174"
2779,4,"2779_2019"
2793,4.7,"2793_3424"
2796,3.7,"2796_1917"
2796,3.7,"2796_543"
2820,3.3,"2820_1251"
2840,3.7,"2840_168"
2841,3.7,"2841_3275"
2841,3.7,"2841_669"
2895,3.7,"2895_3914"
2898,4,"2898_2318"
2910,3.3,"2910_2997"
2918,4,"2918_1429"
2926,4.3,"2926_3082"
2946,3.3,"2946_3703"
2947,3.7,"2947_3255"
2947,3.7,"2947_2729"
2962,2.7,"2962_3230"
2964,4,"2964_527"
2986,3,"2986_3317"
3038,3,"3038_1678"
3054,3,"3054_3022"
3055,4,"3055_3409"
3074,3.7,"3074_3198"
3080,3.7,"3080_440"
3080,3.7,"3080_1300"
3087,3,"3087_1733"
3096,3.7,"3096_1353"
3112,4,"3112_903"
3128,3.3,"3128_3623"
3163,4.3,"3163_47"
3203,3.3,"3203_1371"
3260,4,"3260_293"
3260,4,"3260_50"
3300,3,"3300_648"
3312,3,"3312_3556"
3368,4.7,"3368_1617"
3391,3.7,"3391_1425"
3401,4.3,"3401_3418"
3405,3.7,"3405_3785"
3410,3.3,"3410_2859"
3430,3.3,"3430_2969"
3454,3.3,"3454_1120"
3454,3.3,"3454_3753"
3462,3.3,"3462_3826"
3471,4.7,"3471_835"
3471,4.7,"3471_303"
3471,4.7,"3471_377"
3471,4.7,"3471_548"
3475,3,"3475_3421"
3475,3,"3475_3450"
3475,3,"3475_3198"
3483,4.7,"3483_1479"
3483,4.7,"3483_1923"
3516,2.7,"3516_1256"
3518,2.7,"3518_3915"
3520,3.7,"3520_3039"
3550,3.3,"3550_502"
3557,3.3,"3557_3129"
3560,3.7,"3560_1246"
3562,4,"3562_3579"
3589,4.7,"3589_2762"
3610,3.7,"3610_2936"
3648,4,"3648_236"
3648,4,"3648_2146"
3681,3.3,"3681_2396"
3691,4,"3691_652"
3757,3.7,"3757_2034"
3768,3.3,"3768_2949"
3792,4,"3792_2364"
3807,4.7,"3807_380"
3821,4.3,"3821_1459"
3821,4.3,"3821_788"
3821,4.3,"3821_2485"
3821,4.3,"3821_307"
3821,4.3,"3821_700"
3824,4.3,"3824_1586"
3824,4.3,"3824_1010"
3842,3.7,"3842_880"
3866,3.7,"3866_1280"
3886,4.7,"3886_1831"
3953,5,"3953_1391"
3963,5,"3963_930"
3985,5,"3985_1961"
3995,5,"3995_2336"
4005,5,"4005_2894"
4005,5,"4005_2769"
4107,5,"4107_2145"
4118,5,"4118_828"
4126,5,"4126_1285"
4126,5,"4126_1676"
4126,5,"4126_2107"
4169,5,"4169_1909"
4232,5,"4232_2987"
4277,5,"4277_1449"
4294,5,"4294_3006"
4328,5,"4328_2355"
4371,5,"4371_2688"
4387,5,"4387_2156"
4418,5,"4418_39"
4445,5,"4445_3512"
4465,5,"4465_2671"
4467,5,"4467_207"
4471,5,"4471_2108"
4478,5,"4478_1411"
4520,5,"4520_1644"
4520,5,"4520_1690"
4543,5,"4543_1502"
4562,5,"4562_2841"
4566,5,"4566_3044"
4579,5,"4579_3044"
4579,5,"4579_3081"
4579,5,"4579_151"
4607,5,"4607_1965"
4647,5,"4647_3509"
4657,5,"4657_1944"
4682,5,"4682_762"
4708,5,"4708_1203"
4708,5,"4708_3710"
4728,5,"4728_308"
4765,5,"4765_950"
4802,5,"4802_3751"
4809,5,"4809_3720"
4816,5,"4816_2769"
4829,5,"4829_3241"
4831,5,"4831_750"
4834,5,"4834_474"
4834,5,"4834_2336"
4940,5,"4940_597"
4960,5,"4960_3543"
4979,5,"4979_3943"
4983,5,"4983_1016"
5046,5,"5046_3844"
5074,5,"5074_3949"
5087,5,"5087_3861"
5087,5,"5087_36"
5156,5,"5156_2985"
5156,5,"5156_1617"
5172,5,"5172_953"
5172,5,"5172_3526"
5172,5,"5172_1784"
5205,5,"5205_2550"
5300,5,"5300_1178"
5317,5,"5317_1464"
5317,5,"5317_1104"
5333,5,"5333_3006"
5371,5,"5371_1197"
5387,5,"5387_1306"
5394,5,"5394_595"
5394,5,"5394_2176"
5397,5,"5397_2076"
5397,5,"5397_1342"
5450,5,"5450_592"
5458,5,"5458_3396"
5539,5,"5539_970"
5580,5,"5580_2374"
5621,5,"5621_165"
5636,5,"5636_506"
5636,5,"5636_1084"
5654,5,"5654_337"
5654,5,"5654_1034"
5675,5,"5675_2358"
5682,5,"5682_1994"
5682,5,"5682_1200"
5682,5,"5682_1387"
5722,5,"5722_3556"
5723,5,"5723_2826"
5734,5,"5734_2291"
5737,5,"5737_3019"
5787,5,"5787_1219"
5812,5,"5812_606"
5812,5,"5812_3709"
5831,5,"5831_3639"
5878,5,"5878_3484"
5880,5,"5880_1009"
5948,5,"5948_1099"
5956,5,"5956_1682"
5991,5,"5991_3159"
6002,5,"6002_1161"
6002,5,"6002_3546"
